Candidates,Voters,Dispersion,Voting Method,L=1,L=2,L=3,L=4,L=5,L=6,L=7
6,100,1,Schulze,0.375,0.512,0.652,0.758,1.0,1.0,0
6,100,1,Bucklin,0.297,0.449,1.0,1.0,1.0,1.0,0
6,100,1,Plurality With Runoff,0.472,0.641,0.733,0.829,1.0,1.0,0
6,100,1,Coombs,0.319,0.43,0.533,0.634,1.0,1.0,0
6,200,0.7,Schulze,0.964,0.988,0.995,0.998,1.0,1.0,0
6,200,0.7,Bucklin,0.953,1.0,1.0,1.0,1.0,1.0,0
6,200,0.7,Plurality With Runoff,0.964,0.988,0.995,0.998,1.0,1.0,0
6,200,0.7,Coombs,0.964,0.988,0.995,0.998,1.0,1.0,0
6,200,0.8,Schulze,0.858,0.938,0.947,0.984,1.0,1.0,0
6,200,0.8,Bucklin,0.812,0.885,1.0,1.0,1.0,1.0,0
6,200,0.8,Plurality With Runoff,0.861,0.941,0.95,0.985,1.0,1.0,0
6,200,0.8,Coombs,0.856,0.937,0.946,0.982,1.0,1.0,0
6,200,0.9,Schulze,0.631,0.758,0.844,0.904,1.0,1.0,0
6,200,0.9,Bucklin,0.571,0.686,1.0,1.0,1.0,1.0,0
6,200,0.9,Plurality With Runoff,0.683,0.787,0.874,0.922,1.0,1.0,0
6,200,0.9,Coombs,0.601,0.714,0.8,0.859,1.0,1.0,0
6,200,1,Schulze,0.411,0.55,0.65,0.786,1.0,1.0,0
6,200,1,Bucklin,0.32,0.448,1.0,1.0,1.0,1.0,0
6,200,1,Plurality With Runoff,0.529,0.661,0.754,0.853,1.0,1.0,0
6,200,1,Coombs,0.368,0.463,0.545,0.653,1.0,1.0,0
6,300,0.7,Schulze,0.987,0.998,1.0,0.999,1.0,1.0,0
6,300,0.7,Bucklin,0.983,1.0,1.0,1.0,1.0,1.0,0
6,300,0.7,Plurality With Runoff,0.987,0.998,1.0,0.999,1.0,1.0,0
6,300,0.7,Coombs,0.987,0.998,1.0,0.999,1.0,1.0,0
6,300,0.8,Schulze,0.909,0.972,0.981,0.99,1.0,1.0,0
6,300,0.8,Bucklin,0.877,0.921,1.0,1.0,1.0,1.0,0
6,300,0.8,Plurality With Runoff,0.91,0.972,0.98,0.989,1.0,1.0,0
6,300,0.8,Coombs,0.908,0.971,0.98,0.989,1.0,1.0,0
6,300,0.9,Schulze,0.68,0.787,0.875,0.916,1.0,1.0,0
6,300,0.9,Bucklin,0.606,0.735,1.0,1.0,1.0,1.0,0
6,300,0.9,Plurality With Runoff,0.715,0.823,0.896,0.928,1.0,1.0,0
6,300,0.9,Coombs,0.669,0.779,0.849,0.9,1.0,1.0,0
6,300,1,Schulze,0.404,0.545,0.642,0.778,1.0,1.0,0
6,300,1,Bucklin,0.305,0.449,1.0,1.0,1.0,1.0,0
6,300,1,Plurality With Runoff,0.556,0.694,0.792,0.869,1.0,1.0,0
6,300,1,Coombs,0.321,0.432,0.511,0.627,1.0,1.0,0
6,400,0.7,Schulze,0.995,0.999,0.999,0.999,1.0,1.0,0
6,400,0.7,Bucklin,0.991,1.0,1.0,1.0,1.0,1.0,0
6,400,0.7,Plurality With Runoff,0.995,0.999,0.999,0.999,1.0,1.0,0
6,400,0.7,Coombs,0.995,0.999,0.999,0.999,1.0,1.0,0
6,400,0.8,Schulze,0.944,0.977,0.987,0.992,1.0,1.0,0
6,400,0.8,Bucklin,0.915,0.953,1.0,1.0,1.0,1.0,0
6,400,0.8,Plurality With Runoff,0.944,0.976,0.987,0.992,1.0,1.0,0
6,400,0.8,Coombs,0.944,0.977,0.987,0.992,1.0,1.0,0
6,400,0.9,Schulze,0.697,0.822,0.894,0.934,1.0,1.0,0
6,400,0.9,Bucklin,0.625,0.743,1.0,1.0,1.0,1.0,0
6,400,0.9,Plurality With Runoff,0.722,0.843,0.913,0.943,1.0,1.0,0
6,400,0.9,Coombs,0.684,0.807,0.875,0.918,1.0,1.0,0
6,400,1,Schulze,0.407,0.54,0.684,0.792,1.0,1.0,0
6,400,1,Bucklin,0.338,0.469,1.0,1.0,1.0,1.0,0
6,400,1,Plurality With Runoff,0.56,0.706,0.797,0.897,1.0,1.0,0
6,400,1,Coombs,0.345,0.439,0.526,0.656,1.0,1.0,0
6,500,0.7,Schulze,0.997,1.0,1.0,1.0,1.0,1.0,0
6,500,0.7,Bucklin,0.997,1.0,1.0,1.0,1.0,1.0,0
6,500,0.7,Plurality With Runoff,0.997,1.0,1.0,1.0,1.0,1.0,0
6,500,0.7,Coombs,0.997,1.0,1.0,1.0,1.0,1.0,0
6,500,0.8,Schulze,0.967,0.987,0.994,0.996,1.0,1.0,0
6,500,0.8,Bucklin,0.956,0.96,1.0,1.0,1.0,1.0,0
6,500,0.8,Plurality With Runoff,0.967,0.987,0.994,0.996,1.0,1.0,0
6,500,0.8,Coombs,0.967,0.987,0.994,0.996,1.0,1.0,0
6,500,0.9,Schulze,0.757,0.871,0.916,0.952,1.0,1.0,0
6,500,0.9,Bucklin,0.689,0.804,1.0,1.0,1.0,1.0,0
6,500,0.9,Plurality With Runoff,0.78,0.893,0.935,0.961,1.0,1.0,0
6,500,0.9,Coombs,0.753,0.864,0.912,0.938,1.0,1.0,0
6,500,1,Schulze,0.408,0.557,0.661,0.779,1.0,1.0,0
6,500,1,Bucklin,0.334,0.465,1.0,1.0,1.0,1.0,0
6,500,1,Plurality With Runoff,0.537,0.685,0.79,0.859,1.0,1.0,0
6,500,1,Coombs,0.309,0.406,0.498,0.643,1.0,1.0,0
6,600,0.7,Schulze,1.0,1.0,1.0,1.0,1.0,1.0,0
6,600,0.7,Bucklin,1.0,1.0,1.0,1.0,1.0,1.0,0
6,600,0.7,Plurality With Runoff,1.0,1.0,1.0,1.0,1.0,1.0,0
6,600,0.7,Coombs,1.0,1.0,1.0,1.0,1.0,1.0,0
6,600,0.8,Schulze,0.974,0.99,0.998,1.0,1.0,1.0,0
6,600,0.8,Bucklin,0.96,0.972,1.0,1.0,1.0,1.0,0
6,600,0.8,Plurality With Runoff,0.974,0.99,0.998,1.0,1.0,1.0,0
6,600,0.8,Coombs,0.974,0.99,0.998,1.0,1.0,1.0,0
6,600,0.9,Schulze,0.775,0.88,0.931,0.955,1.0,1.0,0
6,600,0.9,Bucklin,0.717,0.832,1.0,1.0,1.0,1.0,0
6,600,0.9,Plurality With Runoff,0.793,0.896,0.938,0.962,1.0,1.0,0
6,600,0.9,Coombs,0.772,0.875,0.926,0.95,1.0,1.0,0
6,600,1,Schulze,0.413,0.547,0.659,0.787,1.0,1.0,0
6,600,1,Bucklin,0.305,0.456,1.0,1.0,1.0,1.0,0
6,600,1,Plurality With Runoff,0.57,0.694,0.807,0.864,1.0,1.0,0
6,600,1,Coombs,0.33,0.435,0.534,0.652,1.0,1.0,0
6,2000,0.7,Schulze,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.7,Bucklin,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.7,Plurality With Runoff,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.7,Coombs,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.8,Schulze,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.8,Bucklin,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.8,Plurality With Runoff,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.8,Coombs,1.0,1.0,1.0,1.0,1.0,1.0,0
6,2000,0.9,Schulze,0.935,0.974,0.986,0.992,1.0,1.0,0
6,2000,0.9,Bucklin,0.926,0.953,1.0,1.0,1.0,1.0,0
6,2000,0.9,Plurality With Runoff,0.936,0.975,0.987,0.993,1.0,1.0,0
6,2000,0.9,Coombs,0.935,0.974,0.986,0.992,1.0,1.0,0
6,2000,1,Schulze,0.434,0.579,0.703,0.819,1.0,1.0,0
6,2000,1,Bucklin,0.342,0.507,1.0,1.0,1.0,1.0,0
6,2000,1,Plurality With Runoff,0.571,0.716,0.813,0.882,1.0,1.0,0
6,2000,1,Coombs,0.346,0.444,0.551,0.676,1.0,1.0,0
7,100,0.7,Schulze,0.899,0.944,0.979,0.988,0.996,1.0,1.0
7,100,0.7,Bucklin,0.882,0.953,1.0,1.0,1.0,1.0,1.0
7,100,0.7,Plurality With Runoff,0.901,0.946,0.978,0.99,0.996,1.0,1.0
7,100,0.7,Coombs,0.9,0.943,0.978,0.988,0.996,1.0,1.0
7,100,0.8,Schulze,0.746,0.867,0.902,0.92,0.957,1.0,1.0
7,100,0.8,Bucklin,0.671,0.789,1.0,1.0,1.0,1.0,1.0
7,100,0.8,Plurality With Runoff,0.781,0.89,0.922,0.938,0.965,1.0,1.0
7,100,0.8,Coombs,0.744,0.863,0.901,0.915,0.951,1.0,1.0
7,100,0.9,Schulze,0.495,0.646,0.752,0.807,0.881,1.0,1.0
7,100,0.9,Bucklin,0.433,0.598,0.911,1.0,1.0,1.0,1.0
7,100,0.9,Plurality With Runoff,0.574,0.723,0.808,0.848,0.913,1.0,1.0
7,100,0.9,Coombs,0.466,0.598,0.675,0.748,0.831,1.0,1.0
7,100,1,Schulze,0.34,0.472,0.57,0.668,0.779,1.0,1.0
7,100,1,Bucklin,0.252,0.371,0.578,1.0,1.0,1.0,1.0
7,100,1,Plurality With Runoff,0.494,0.608,0.71,0.787,0.859,1.0,1.0
7,100,1,Coombs,0.254,0.343,0.424,0.504,0.617,1.0,1.0
7,200,0.7,Schulze,0.958,0.982,0.989,0.99,0.995,1.0,1.0
7,200,0.7,Bucklin,0.945,0.987,1.0,1.0,1.0,1.0,1.0
7,200,0.7,Plurality With Runoff,0.959,0.981,0.988,0.99,0.995,1.0,1.0
7,200,0.7,Coombs,0.958,0.982,0.989,0.99,0.995,1.0,1.0
7,200,0.8,Schulze,0.855,0.92,0.957,0.964,0.983,1.0,1.0
7,200,0.8,Bucklin,0.817,0.869,1.0,1.0,1.0,1.0,1.0
7,200,0.8,Plurality With Runoff,0.858,0.924,0.959,0.966,0.984,1.0,1.0
7,200,0.8,Coombs,0.854,0.916,0.953,0.961,0.98,1.0,1.0
7,200,0.9,Schulze,0.604,0.747,0.816,0.88,0.922,1.0,1.0
7,200,0.9,Bucklin,0.561,0.716,0.925,1.0,1.0,1.0,1.0
7,200,0.9,Plurality With Runoff,0.666,0.79,0.858,0.908,0.94,1.0,1.0
7,200,0.9,Coombs,0.582,0.71,0.788,0.844,0.89,1.0,1.0
7,200,1,Schulze,0.35,0.488,0.58,0.676,0.803,1.0,1.0
7,200,1,Bucklin,0.246,0.374,0.498,1.0,1.0,1.0,1.0
7,200,1,Plurality With Runoff,0.54,0.671,0.751,0.811,0.888,1.0,1.0
7,200,1,Coombs,0.281,0.386,0.452,0.532,0.639,1.0,1.0
7,300,0.7,Schulze,0.987,0.999,1.0,1.0,1.0,1.0,1.0
7,300,0.7,Bucklin,0.984,0.999,1.0,1.0,1.0,1.0,1.0
7,300,0.7,Plurality With Runoff,0.987,0.999,1.0,1.0,1.0,1.0,1.0
7,300,0.7,Coombs,0.987,0.999,1.0,1.0,1.0,1.0,1.0
7,300,0.8,Schulze,0.882,0.942,0.963,0.975,0.984,1.0,1.0
7,300,0.8,Bucklin,0.859,0.906,1.0,1.0,1.0,1.0,1.0
7,300,0.8,Plurality With Runoff,0.885,0.944,0.965,0.976,0.984,1.0,1.0
7,300,0.8,Coombs,0.882,0.941,0.963,0.975,0.984,1.0,1.0
7,300,0.9,Schulze,0.665,0.772,0.848,0.897,0.931,1.0,1.0
7,300,0.9,Bucklin,0.613,0.74,0.933,1.0,1.0,1.0,1.0
7,300,0.9,Plurality With Runoff,0.701,0.813,0.878,0.913,0.953,1.0,1.0
7,300,0.9,Coombs,0.647,0.758,0.831,0.867,0.913,1.0,1.0
7,300,1,Schulze,0.343,0.502,0.575,0.671,0.786,1.0,1.0
7,300,1,Bucklin,0.214,0.336,0.463,1.0,1.0,1.0,1.0
7,300,1,Plurality With Runoff,0.508,0.671,0.724,0.803,0.876,1.0,1.0
7,300,1,Coombs,0.282,0.384,0.43,0.529,0.645,1.0,1.0
7,400,0.7,Schulze,0.995,0.999,1.0,1.0,1.0,1.0,1.0
7,400,0.7,Bucklin,0.991,0.998,1.0,1.0,1.0,1.0,1.0
7,400,0.7,Plurality With Runoff,0.995,0.999,1.0,1.0,1.0,1.0,1.0
7,400,0.7,Coombs,0.995,0.999,1.0,1.0,1.0,1.0,1.0
7,400,0.8,Schulze,0.936,0.967,0.98,0.989,0.994,1.0,1.0
7,400,0.8,Bucklin,0.919,0.949,1.0,1.0,1.0,1.0,1.0
7,400,0.8,Plurality With Runoff,0.937,0.969,0.981,0.989,0.994,1.0,1.0
7,400,0.8,Coombs,0.936,0.967,0.979,0.988,0.993,1.0,1.0
7,400,0.9,Schulze,0.683,0.798,0.867,0.904,0.931,1.0,1.0
7,400,0.9,Bucklin,0.632,0.734,0.941,1.0,1.0,1.0,1.0
7,400,0.9,Plurality With Runoff,0.726,0.829,0.889,0.924,0.955,1.0,1.0
7,400,0.9,Coombs,0.671,0.789,0.854,0.889,0.922,1.0,1.0
7,400,1,Schulze,0.352,0.487,0.602,0.695,0.78,1.0,1.0
7,400,1,Bucklin,0.249,0.338,0.486,1.0,1.0,1.0,1.0
7,400,1,Plurality With Runoff,0.513,0.668,0.77,0.819,0.884,1.0,1.0
7,400,1,Coombs,0.301,0.371,0.467,0.535,0.646,1.0,1.0
7,500,0.7,Schulze,0.997,1.0,1.0,1.0,1.0,1.0,1.0
7,500,0.7,Bucklin,0.999,1.0,1.0,1.0,1.0,1.0,1.0
7,500,0.7,Plurality With Runoff,0.997,1.0,1.0,1.0,1.0,1.0,1.0
7,500,0.7,Coombs,0.997,1.0,1.0,1.0,1.0,1.0,1.0
7,500,0.8,Schulze,0.947,0.987,0.992,0.996,0.998,1.0,1.0
7,500,0.8,Bucklin,0.922,0.955,1.0,1.0,1.0,1.0,1.0
7,500,0.8,Plurality With Runoff,0.948,0.988,0.993,0.997,0.998,1.0,1.0
7,500,0.8,Coombs,0.947,0.987,0.992,0.996,0.998,1.0,1.0
7,500,0.9,Schulze,0.733,0.852,0.89,0.926,0.955,1.0,1.0
7,500,0.9,Bucklin,0.696,0.79,0.948,1.0,1.0,1.0,1.0
7,500,0.9,Plurality With Runoff,0.765,0.882,0.908,0.941,0.962,1.0,1.0
7,500,0.9,Coombs,0.724,0.839,0.882,0.914,0.938,1.0,1.0
7,500,1,Schulze,0.382,0.497,0.622,0.726,0.819,1.0,1.0
7,500,1,Bucklin,0.262,0.353,0.471,1.0,1.0,1.0,1.0
7,500,1,Plurality With Runoff,0.532,0.672,0.765,0.84,0.896,1.0,1.0
7,500,1,Coombs,0.307,0.389,0.513,0.571,0.645,1.0,1.0
7,600,0.7,Schulze,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,600,0.7,Bucklin,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,600,0.7,Plurality With Runoff,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,600,0.7,Coombs,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,600,0.8,Schulze,0.975,0.99,0.996,0.997,0.999,1.0,1.0
7,600,0.8,Bucklin,0.963,0.974,1.0,1.0,1.0,1.0,1.0
7,600,0.8,Plurality With Runoff,0.975,0.99,0.996,0.997,0.999,1.0,1.0
7,600,0.8,Coombs,0.975,0.99,0.996,0.997,0.999,1.0,1.0
7,600,0.9,Schulze,0.75,0.857,0.926,0.941,0.959,1.0,1.0
7,600,0.9,Bucklin,0.707,0.83,0.954,1.0,1.0,1.0,1.0
7,600,0.9,Plurality With Runoff,0.775,0.87,0.923,0.952,0.965,1.0,1.0
7,600,0.9,Coombs,0.742,0.852,0.911,0.932,0.951,1.0,1.0
7,600,1,Schulze,0.367,0.506,0.615,0.719,0.832,1.0,1.0
7,600,1,Bucklin,0.249,0.349,0.496,1.0,1.0,1.0,1.0
7,600,1,Plurality With Runoff,0.533,0.655,0.741,0.814,0.886,1.0,1.0
7,600,1,Coombs,0.314,0.393,0.482,0.543,0.653,1.0,1.0
7,2000,0.7,Schulze,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.7,Bucklin,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.7,Plurality With Runoff,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.7,Coombs,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.8,Schulze,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.8,Bucklin,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.8,Plurality With Runoff,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.8,Coombs,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,2000,0.9,Schulze,0.912,0.96,0.983,0.991,0.998,1.0,1.0
7,2000,0.9,Bucklin,0.904,0.953,0.991,1.0,1.0,1.0,1.0
7,2000,0.9,Plurality With Runoff,0.913,0.961,0.983,0.991,0.998,1.0,1.0
7,2000,0.9,Coombs,0.912,0.96,0.983,0.991,0.998,1.0,1.0
7,2000,1,Schulze,0.407,0.522,0.618,0.712,0.837,1.0,1.0
7,2000,1,Bucklin,0.273,0.365,0.508,1.0,1.0,1.0,1.0
7,2000,1,Plurality With Runoff,0.567,0.701,0.769,0.846,0.906,1.0,1.0
7,2000,1,Coombs,0.302,0.397,0.467,0.537,0.649,1.0,1.0
